Year,Round,Team A,Team A Rank,Team A Points,Team B,Team B Rank,Team B Points
2013,First Four,Middle Tennessee,11,54,Saint Mary's,11,67
2013,First Four,Liberty,16,72,North Carolina A&T,16,73
2013,First Four,Boise State,13,71,La Salle,13,80
2013,First Four,James Madison,16,68,Long Island,16,55
2013,First Round,Louisville,1,79,North Carolina A&T,16,48
2013,First Round,Colorado State,8,84,Missouri,9,72
2013,First Round,Oklahoma State,5,55,Oregon,12,68
2013,First Round,Saint Louis,4,64,New Mexico State,13,44
2013,First Round,Memphis,6,54,Saint Mary's,11,52
2013,First Round,Michigan State,3,65,Valparaiso,14,54
2013,First Round,Creighton,7,67,Cincinnati,10,63
2013,First Round,Duke,2,73,Albany,15,61
2013,First Round,Gonzaga,1,64,Southern,16,58
2013,First Round,Pittsburg,8,55,Wichita State,9,73
2013,First Round,Wisconsin,5,46,Ole Miss,12,57
2013,First Round,Kansas State,4,61,La Salle,13,63
2013,First Round,Arizona,6,81,Belmont,11,64
2013,First Round,New Mexico,3,62,Harvard,14,68
2013,First Round,Notre Dame,7,58,Iowa State,10,76
2013,First Round,Ohio State,2,95,Iona,15,70
2013,First Round,Kansas,1,64,Western Kentucky,16,57
2013,First Round,North Carolina,8,78,Villanova,9,71
2013,First Round,VCU,5,88,Akron,12,42
2013,First Round,Michigan,4,71,South Dakota State,13,56
2013,First Round,UCLA,6,63,Minnesota,11,83
2013,First Round,Florida,3,79,Northwestern State,14,47
2013,First Round,San Diego State,7,70,Oklahoma,10,55
2013,First Round,Georgetown,2,68,Florida Gulf Coast,15,78
2013,First Round,Indiana,1,83,James Madison,16,62
2013,First Round,NC State,8,72,Temple,9,76
2013,First Round,UNLV,5,61,California,12,64
2013,First Round,Syracuse,4,81,Montana,13,34
2013,First Round,Butler,6,68,Bucknell,11,56
2013,First Round,Marquette,3,59,Davidson,14,58
2013,First Round,Illinois,7,57,Colorado,10,49
2013,First Round,Miami FL,2,78,Pacific,15,49
2013,Second Round,Louisville,1,82,Colorado State,8,56
2013,Second Round,Oregon,12,74,Saint Louis,4,57
2013,Second Round,Memphis,6,48,Michigan State,3,70
2013,Second Round,Creighton,7,50,Duke,2,66
2013,Second Round,Gonzaga,1,70,Wichita State,9,76
2013,Second Round,Ole Miss,12,74,La Salle,13,76
2013,Second Round,Arizona,6,74,Harvard,14,51
2013,Second Round,Iowa State,10,75,Ohio State,2,78
2013,Second Round,Kansas,1,70,North Carolina,8,58
2013,Second Round,VCU,5,53,Michigan,4,78
2013,Second Round,Minnesota,11,64,Florida,3,78
2013,Second Round,San Diego State,7,71,Florida Gulf Coast,15,81
2013,Second Round,Indiana,1,58,Temple,9,52
2013,Second Round,California,12,60,Syracuse,4,66
2013,Second Round,Butler,6,72,Marquette,3,74
2013,Second Round,Illinois,7,59,Miami FL,2,63
2013,Sweet 16,Louisville,1,77,Oregon,12,69
2013,Sweet 16,Michigan State,3,61,Duke,2,71
2013,Sweet 16,Wichita State,9,72,La Salle,13,58
2013,Sweet 16,Arizona,6,70,Ohio State,2,73
2013,Sweet 16,Kansas,1,85,Michigan,4,87
2013,Sweet 16,Florida,3,62,Florida Gulf Coast,15,50
2013,Sweet 16,Indiana,1,50,Syracuse,4,61
2013,Sweet 16,Marquette,3,71,Miami FL,2,61
2013,Elite 8,Louisville,1,85,Duke,2,63
2013,Elite 8,Wichita State,9,70,Ohio State,2,66
2013,Elite 8,Michigan,4,79,Florida,3,59
2013,Elite 8,Syracuse,4,55,Marquette,3,39
2013,Final Four,Louisville,1,72,Wichita State,9,68
2013,Final Four,Michigan,4,61,Syracuse,4,56
2013,Championship,Louisville,1,82,Michigan,4,76
2014,First Four,NC State,12,74,Xavier,12,59
2014,First Four,Cal Poly,16,81,Texas Southern,16,69
2014,First Four,Albany,16,71,Mount St. Mary's,16,64
2014,First Four,Iowa,11,65,Tennessee,11,78
2014,First Round,Florida,1,67,Albany,16,55
2014,First Round,Colorado,8,48,Pittsburgh,9,77
2014,First Round,VCU,5,75,Stephen F. Austin,12,77
2014,First Round,UCLA,4,76,Tulsa,13,59
2014,First Round,Ohio State,6,59,Dayton,11,60
2014,First Round,Syracuse,3,77,Western Michigan,10,58
2014,First Round,New Mexico,7,53,Stanford,10,58
2014,First Round,Kansas,2,80,Eastern Kentucky,15,69
2014,First Round,Virginia,1,70,Coastal Carolina,16,59
2014,First Round,Memphis,8,71,George Washington,9,66
2014,First Round,Cincinnati,5,57,Harvard,12,61
2014,First Round,Michigan State,4,93,Delaware,13,78
2014,First Round,North Carolina,6,79,Providence,11,77
2014,First Round,Iowa State,3,93,NC Central,14,75
2014,First Round,UConn,7,89,Saint Joseph's,10,81
2014,First Round,Villanova,2,73,Milwaukee,15,53
2014,First Round,Arizona,1,68,Weber State,16,59
2014,First Round,Gonzaga,8,85,Oklahoma State,9,77
2014,First Round,Oklahoma,5,75,North Dakota State,12,80
2014,First Round,San Diego State,4,73,New Mexico State,13,69
2014,First Round,Baylor,6,74,Nebraska,11,60
2014,First Round,Creighton,3,76,Louisiana-Lafayette,14,66
2014,First Round,Oregon,7,87,BYU,10,68
2014,First Round,Wisconsin,2,75,American,15,35
2014,First Round,Wichita State,1,64,Cal Poly,16,37
2014,First Round,Kentucky,8,56,Kansas State,9,49
2014,First Round,Saint Louis,5,83,NC State,12,80
2014,First Round,Louisville,4,71,Manhattan,13,64
2014,First Round,Massachusetts,6,67,Tennessee,11,86
2014,First Round,Duke,3,71,Mercer,14,78
2014,First Round,Texas,7,87,Arizona State,10,85
2014,First Round,Michigan State,2,57,Wofford,15,40
2014,Second Round,Florida,1,61,Pittsburgh,9,45
